== Gemeindeliste (Stand: 1. Januar 2023) ==
Die Liste lässt sich durch Klicken der entsprechenden Spalten in der Tabellenkopfzeile sortieren.

{{TOC}}

{| class="wikitable zebra sortable" style="text-align:right;"
! Offizieller Gemeindename !! Kanton !! BFS-Nr. !! Einwohner !! Fläche<br />in km² !! Einwohnerdichte<br /><small>(Einwohner pro km²)</small>
<!--                               |Gemeindename gemäss BFS      | Gemeindename in der   |Kt|BFS-   |Fläche |Wappen (im
{{Schweizer Gemeinde Tabellenzeile |Bitsch                       |Bitsch VS              |VS|  6173 |  5.86 |Bitsch.png }}
{{Schweizer Gemeinde Tabellenzeile |Blatten                      |Blatten (Lötschen)     |VS|  6192 | 90.54 |Wappen Blatten VS.svg }}
{{Schweizer Gemeinde Tabellenzeile |Blauen                       |Blauen BL              |BL|  2781 |  7.09 |Coat of arms of Blauen BL.svg }}
{{Schweizer Gemeinde Tabellenzeile |Bleienbach                   |                       |BE|  0324 |  5.67 |Bleienbach-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Blenio                       |                       |TI|  5049 |202.17 |Blenio (Comune)-coat of arms.jpg }}
{{Schweizer Gemeinde Tabellenzeile |Blonay – Saint-Légier        |                       |VD|  5892 | 31.24 |Coats of arms of None.svg }}
{{Schweizer Gemeinde Tabellenzeile |Blumenstein                  |Blumenstein BE         |BE|  0922 | 15.50 |Blumenstein-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Böckten                      |                       |BL|  2842 |  2.27 |Coat of arms of Boeckten.svg }}
{{Schweizer Gemeinde Tabellenzeile |Bodio                        |Bodio TI               |TI|  5064 |  6.43 |Bodio-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Boécourt                     |                       |JU|  6702 | 12.32 |Boecourt.png }}
{{Schweizer Gemeinde Tabellenzeile |Bofflens                     |                       |VD|  5747 |  4.17 |Bofflens-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Bogis-Bossey                 |                       |VD|  5705 |  2.43 |Bogis-Bossey-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Bois-d’Amont                 |Bois-d’Amont FR        |FR|  2238 | 12.28 |Bois-d’Amont-coat of arms.png }}
{{Schweizer Gemeinde Tabellenzeile |Bolken                       |                       |SO|  2514 |  2.13 |Bolken-blason.png }}
{{Schweizer Gemeinde Tabellenzeile |Bolligen                     |                       |BE|  0352 | 16.59 |Bolligen-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Boltigen                     |                       |BE|  0791 | 77.08 |Boltigen-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Bonaduz                      |                       |GR|  3721 | 14.45 |Bonaduz wappen.svg }}
{{Schweizer Gemeinde Tabellenzeile |Boncourt                     |Boncourt JU            |JU|  6774 |  9.02 |Boncourt.jpg }}
{{Schweizer Gemeinde Tabellenzeile |Bonfol                       |                       |JU|  6775 | 13.61 |Bonfol-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Bönigen                      |                       |BE|  0572 | 15.08 |Bönigen-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Boningen                     |                       |SO|  2571 |  2.80 |Boningen-blason.png }}
{{Schweizer Gemeinde Tabellenzeile |Boniswil                     |                       |AG|  4192 |  2.37 |Wappen Boniswil.svg }}
{{Schweizer Gemeinde Tabellenzeile |Bonstetten                   |Bonstetten ZH          |ZH|  0003 |  7.44 |Bonstetten-blazon.svg }}
{{Schweizer Gemeinde Tabellenzeile |Bonvillars                   |                       |VD|  5551 |  7.49 |Bonvillars-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Boppelsen                    |                       |ZH|  0082 |  3.94 |Boppelsen-blazon.svg }}
{{Schweizer Gemeinde Tabellenzeile |Borex                        |                       |VD|  5706 |  1.96 |Borex-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Bosco/Gurin                  |                       |TI|  5304 | 22.02 |BoscoGurin-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Bösingen                     |Bösingen FR            |FR|  2295 | 14.32 |Bösingen-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Bossonnens                   |                       |FR|  2323 |  4.10 |Bossonens-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Boswil                       |                       |AG|  4228 | 11.76 |Wappen Boswil.svg }}
{{Schweizer Gemeinde Tabellenzeile |Bottens                      |                       |VD|  5514 |  6.94 |Blason commune CH Bottens (Vaud).svg }}
{{Schweizer Gemeinde Tabellenzeile |Bottenwil                    |                       |AG|  4273 |  5.05 |Wappen Bottenwil.svg }}
{{Schweizer Gemeinde Tabellenzeile |Botterens                    |                       |FR|  2123 |  4.24 |GW-FR-Botterens neu.png }}
{{Schweizer Gemeinde Tabellenzeile |Bottighofen                  |                       |TG|  4643 |  2.43 |Bottighofen.png }}
{{Schweizer Gemeinde Tabellenzeile |Bottmingen                   |                       |BL|  2767 |  2.98 |Coat of arms of Bottmingen.svg }}
{{Schweizer Gemeinde Tabellenzeile |Böttstein                    |                       |AG|  4303 |  7.45 |Coat of arms of Boettstein.svg }}
{{Schweizer Gemeinde Tabellenzeile |Boudry                       |                       |NE|  6404 | 16.76 |Boudry-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Bougy-Villars                |                       |VD|  5426 |  1.78 |Bougy-Villars-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Boulens                      |                       |VD|  5661 |  3.42 |Blason commune CH Boulens (Vaud).svg }}
{{Schweizer Gemeinde Tabellenzeile |Bourg-en-Lavaux              |                       |VD|  5613 |  9.68 |Riex-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Bourg-Saint-Pierre           |                       |VS|  6032 | 89.81 |Bourg-Saint-Pierre-blazono.png }}
{{Schweizer Gemeinde Tabellenzeile |Bournens                     |                       |VD|  5472 |  3.89 |Bournens-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Bourrignon                   |                       |JU|  6703 | 13.53 |Bourrignon-Blazono.png }}
{{Schweizer Gemeinde Tabellenzeile |Boussens                     |Boussens VD            |VD|  5473 |  3.18 |Boussens-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Bovernier                    |                       |VS|  6131 | 13.11 |Bovernier-blazono.png }}
{{Schweizer Gemeinde Tabellenzeile |Bowil                        |                       |BE|  0605 | 14.70 |Bowil-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Bözberg                      |Bözberg AG             |AG|  4124 | 15.56 |Wappen Boezberg.png }}
{{Schweizer Gemeinde Tabellenzeile |Böztal                       |                       |AG|  4185 | 22.30 |Böztalwappen.png }}
{{Schweizer Gemeinde Tabellenzeile |Braunau                      |Braunau TG             |TG|  4723 |  9.16 |Braunau(Turgovio)-Blazono.png }}
{{Schweizer Gemeinde Tabellenzeile |Bregaglia                    |                       |GR|  3792 |251.35 |Bregaglia (Kreis) wappen.svg }}
{{Schweizer Gemeinde Tabellenzeile |Breggia                      |Breggia TI             |TI|  5269 | 25.58 |Breggia CoA.png }}
{{Schweizer Gemeinde Tabellenzeile |Breil/Brigels                |                       |GR|  3981 | 96.58 |Breil Brigels wappen.svg }}
{{Schweizer Gemeinde Tabellenzeile |Breitenbach                  |Breitenbach SO         |SO|  2613 |  6.84 |Breitenbach-blason.png }}
{{Schweizer Gemeinde Tabellenzeile |Bremblens                    |                       |VD|  5622 |  2.94 |Bremblens-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Bremgarten (AG)              |Bremgarten AG          |AG|  4063 | 11.31 |Wappen Bremgarten AG.svg }}
{{Schweizer Gemeinde Tabellenzeile |Bremgarten bei Bern          |                       |BE|  0353 |  1.88 |Bremgarten bei Bern-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Brenzikofen                  |                       |BE|  0606 |  2.20 |Brenzikofen-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Bretigny-sur-Morrens         |                       |VD|  5515 |  2.84 |Bretigny-sur-Morrens-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Bretonnières                 |                       |VD|  5748 |  5.53 |Bretonnieres-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Bretzwil                     |                       |BL|  2883 |  7.38 |Coat of arms of Bretzwil.svg }}
{{Schweizer Gemeinde Tabellenzeile |Brienz (BE)                  |Brienz BE              |BE|  0573 | 48.09 |Brienz-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Brienzwiler                  |                       |BE|  0574 | 17.63 |Brienzwiler-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Brig-Glis                    |                       |VS|  6002 | 37.68 |Gemeindewappen-Brig-Glis.gif }}
{{Schweizer Gemeinde Tabellenzeile |Brione sopra Minusio         |                       |TI|  5096 |  3.79 |BrioneSopraMinusio-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Brislach                     |                       |BL|  2782 |  9.41 |Coat of arms of Brislach.svg }}
{{Schweizer Gemeinde Tabellenzeile |Brissago                     |Brissago TI            |TI|  5097 | 17.78 |Brissago-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Brittnau                     |                       |AG|  4274 | 13.65 |Coat of arms of Brittnau.svg }}
{{Schweizer Gemeinde Tabellenzeile |Broc                         |Broc FR                |FR|  2124 | 10.06 |Broc-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Brot-Plamboz                 |                       |NE|  6433 | 16.16 |Brot-Plamboz-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Brugg                        |                       |AG|  4095 |  8.26 |Brugg-blason.svg }}
{{Schweizer Gemeinde Tabellenzeile |Brügg                        |                       |BE|  0733 |  5.02 |Brügg-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Brunegg                      |                       |AG|  4193 |  1.51 |Wappen Brunegg.svg }}
{{Schweizer Gemeinde Tabellenzeile |Brünisried                   |                       |FR|  2292 |  3.27 |Brünisried-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Brusino Arsizio              |                       |TI|  5160 |  4.18 |BrusinoArsizio-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Brusio                       |                       |GR|  3551 | 46.25 |Brusio wappen.svg }}
{{Schweizer Gemeinde Tabellenzeile |Brüttelen                    |                       |BE|  0491 |  6.62 |Brüttelen-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Brütten                      |                       |ZH|  0213 |  6.65 |Bruetten-blazon.svg }}
{{Schweizer Gemeinde Tabellenzeile |Bubendorf                    |Bubendorf BL           |BL|  2823 | 10.85 |Coat of arms of Bubendorf BL.svg }}
{{Schweizer Gemeinde Tabellenzeile |Bubikon                      |                       |ZH|  0112 | 11.61 |Wappen Bubikon.svg }}
{{Schweizer Gemeinde Tabellenzeile |Buch (SH)                    |Buch SH                |SH|  2961 |  3.81 |Wappen Buch.png }}
{{Schweizer Gemeinde Tabellenzeile |Buch am Irchel               |                       |ZH|  0024 | 10.16 |Buch am Irchel-blazon.svg }}
{{Schweizer Gemeinde Tabellenzeile |Buchberg                     |Buchberg SH            |SH|  2933 |  5.85 |Wappen Buchberg.png }}
{{Schweizer Gemeinde Tabellenzeile |Buchegg                      |Buchegg SO             |SO|  2465 | 22.71 |Buechegg-Blazono.png }}
{{Schweizer Gemeinde Tabellenzeile |Buchholterberg               |                       |BE|  0923 | 15.28 |Buchholterberg-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Buchillon                    |                       |VD|  5623 |  2.13 |Buchillon-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Buchrain                     |Buchrain LU            |LU|  1052 |  4.79 |Buchrain LU border2.png }}
{{Schweizer Gemeinde Tabellenzeile |Buchs (AG)                   |Buchs AG               |AG|  4003 |  5.32 |Wappen Buchs AG.svg }}
{{Schweizer Gemeinde Tabellenzeile |Buchs (SG)                   |Buchs SG               |SG|  3271 | 15.94 |Gemeinde Buchs-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Buchs (ZH)                   |Buchs ZH               |ZH|  0083 |  5.87 |Buchs-blazon.svg }}
{{Schweizer Gemeinde Tabellenzeile |Buckten                      |                       |BL|  2843 |  2.02 |Coat of arms of Buckten.svg }}
{{Schweizer Gemeinde Tabellenzeile |Büetigen                     |                       |BE|  0382 |  3.61 |Büetigen-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Bühl                         |Bühl BE                |BE|  0734 |  2.96 |Bühl bei Aarberg-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Bühler                       |Bühler AR              |AR|  3021 |  5.59 |Bühler-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Bülach                       |                       |ZH|  0053 | 16.06 |Bülach-blazon.svg }}
{{Schweizer Gemeinde Tabellenzeile |Bulle                        |Bulle FR               |FR|  2125 | 23.86 |Bulle-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Bullet                       |Bullet VD              |VD|  5552 | 16.90 |Bullet-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Bünzen                       |Bünzen AG              |AG|  4229 |  5.78 |Wappen Bünzen AG.svg }}
{{Schweizer Gemeinde Tabellenzeile |Buochs                       |                       |NW|  1502 |  9.92 |Buochs-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Bürchen                      |Bürchen VS             |VS|  6193 | 13.39 |Bürchen-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Bure                         |Bure JU                |JU|  6778 | 13.71 |Bure.blason.png }}
{{Schweizer Gemeinde Tabellenzeile |Büren (SO)                   |Büren SO               |SO|  2472 |  6.22 |Bueren-blason.png }}
{{Schweizer Gemeinde Tabellenzeile |Büren an der Aare            |                       |BE|  0383 | 12.63 |Büren-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Burg im Leimental            |                       |BL|  2783 |  2.88 |Coat of arms of Burg im Leimental.svg }}
{{Schweizer Gemeinde Tabellenzeile |Burgdorf                     |Burgdorf BE            |BE|  0404 | 15.60 |Burgdorf-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Burgistein                   |                       |BE|  0863 |  7.52 |Burgistein-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Bürglen (TG)                 |Bürglen TG             |TG|  4911 | 11.72 |Buerglen(Turgovio)-Blazono.png }}
{{Schweizer Gemeinde Tabellenzeile |Bürglen (UR)                 |Bürglen UR             |UR|  1205 | 53.10 |Wappen Bürglen UR.svg }}
{{Schweizer Gemeinde Tabellenzeile |Büron                        |                       |LU|  1082 |  5.36 |Bueron LU.png }}
{{Schweizer Gemeinde Tabellenzeile |Bursinel                     |                       |VD|  5852 |  1.80 |Bursinel-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Bursins                      |                       |VD|  5853 |  3.40 |Bursins-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Burtigny                     |                       |VD|  5854 |  5.69 |Burtigny-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Buseno                       |                       |GR|  3804 | 11.25 |Buseno wappen.svg }}
{{Schweizer Gemeinde Tabellenzeile |Büsserach                    |                       |SO|  2614 |  7.54 |Buesserach-blason.png }}
{{Schweizer Gemeinde Tabellenzeile |Bussigny                     |Bussigny VD            |VD|  5624 |  4.78 |Wappen Bussigny VD.svg }}
{{Schweizer Gemeinde Tabellenzeile |Bussnang                     |                       |TG|  4921 | 18.91 |Bussnang-Blazono.png }}
{{Schweizer Gemeinde Tabellenzeile |Busswil bei Melchnau         |                       |BE|  0325 |  2.88 |Busswil bei Melchnau-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Bussy-sur-Moudon             |                       |VD|  5663 |  3.13 |Bussy-sur-Moudon-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Bütschwil-Ganterschwil       |                       |SG|  3395 | 21.85 |GW-SG-Buetschwil-Ganterschwil.png }}
{{Schweizer Gemeinde Tabellenzeile |Büttenhardt                  |                       |SH|  2914 |  4.01 |Wappen Büttenhardt.png }}
{{Schweizer Gemeinde Tabellenzeile |Büttikon                     |                       |AG|  4064 |  2.82 |Wappen Büttikon.svg }}
{{Schweizer Gemeinde Tabellenzeile |Buttisholz                   |                       |LU|  1083 | 16.68 |Coat of arms of Buttisholz.svg }}
